scenario,buffer_distance_m,admin_level,subcounty,total_dog_population,covered_dog_population,uncovered_dog_population,coverage_pct,pct_of_country_dog_population,pct_of_total_buffer_population,uncovered_rural_dog_population,uncovered_urban_dog_population,pct_uncovered_population_rural,pct_uncovered_population_urban,uncovered_rural_pixel_count,uncovered_urban_pixel_count,coverage_class
3km,3000,subcounty,Ainabkoi,18750.21875,18748.232421875,1.986328125,99.9894063735923,0.2906121893153096,0.3029876334139922,1.9857290983200073,0,99.96984251129241,0,48.81173324584961,0,≥70% coverage
3km,3000,subcounty,Ainamoi,24839.17578125,24839.17578125,0,100,0.3849857620768759,0.4014225403528692,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Aldai,24768.89453125,24768.89453125,0,100,0.3838964634290766,0.40028673463360415,0,0,NA,NA,2107.88671875,0,≥70% coverage
3km,3000,subcounty,Alego Usonga,37038.30078125,37037.609375,0.69140625,99.99813326681998,0.5740616588037407,0.59855976602624394,0.6916758418083191,0,100.03899180956479,0,3663.793212890625,0,≥70% coverage
3km,3000,subcounty,Awendo,18782.623046875,18782.623046875,0,100,0.29111442791762276,0.3035434156256646,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bahati,31418.521484375,31401.69921875,16.822265625,99.946457488035,0.4869599355273819,0.507478588774373,16.823692321777344,0,100.00848100255428,0,3086.718505859375,0,≥70% coverage
3km,3000,subcounty,Balambala,6419.92919921875,1455.82666015625,4964.1025390625,22.676677810300642,0.09950335538534681,0.023527416584993698,4964.09423828125,0.008351629599928856,99.99983278384794,1.682404731612597e-4,550608.0625,0.01833391562104225,<50% coverage
3km,3000,subcounty,Banissa,11681.0380859375,7740.36865234375,3940.66943359375,66.26439016291009,0.18104599721695566,0.12509104468905125,3344.365234375,596.3043212890625,84.86794669617996,15.132056401525013,322927.125,600.3917236328125,50–69% coverage
3km,3000,subcounty,Baringo Central,12805.119140625,12771.97265625,33.146484375,99.74114661479531,0.19846828229139493,0.20640611243064566,33.14691925048828,0,100.00131198073183,0,1512.5098876953125,0,≥70% coverage
3km,3000,subcounty,Baringo North,14061.1220703125,13745.8212890625,315.30078125,97.7576413911113,0.21793524243994933,0.22214434769036204,315.3004150390625,0,99.99988385346333,0,37517.7421875,0,≥70% coverage
3km,3000,subcounty,Baringo South,14019.6904296875,13454.66015625,565.0302734375,95.96973787494612,0.21729308780967568,0.21743893223636618,564.4676513671875,0,99.90042620780483,0,58511.34765625,0,≥70% coverage
3km,3000,subcounty,Belgut,19826.3984375,19826.314453125,0.083984375,99.9995764012548,0.30729204458798687,0.32041037044457565,0.08319861441850662,0,99.06439670296604,0,10918.0673828125,0,≥70% coverage
3km,3000,subcounty,Bobasi,31702.140625,31702.140625,0,100,0.4913557871431802,0.5123339814647819,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bomachoge Borabu,18069.80859375,18069.80859375,0,100,0.2800664198084773,0.2920237182293576,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bomachoge Chache,16157.103515625,16157.103515625,0,100,0.2504211437890487,0.2611127516913152,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bomet Central,21553.578125,21553.578125,0,100,0.33406183735775424,0.34832444364609777,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bomet East,21763.96875,21763.96875,0,100,0.33732271025517935,0.3517245379124172,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bonchari,21687.677734375,21687.677734375,0,100,0.33614026543298925,0.35049160918853395,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bondo,32995.296875,32921.6015625,73.6953125,99.77664903947012,0.511398591653889,0.5320415237642272,54.83879470825195,4.720914840698242,74.41286677256706,6.405990666907399,1348.0216064453125,21.54110336303711,≥70% coverage
3km,3000,subcounty,Borabu,17684.12890625,17684.12890625,0,100,0.27408871790252914,0.28579080127260337,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Budalangi,14365.3955078125,14346.15234375,19.2431640625,99.86604501037209,0.22265121781076305,0.23184621618824044,19.24310874938965,0,99.99971255709211,0,1807.658447265625,0,≥70% coverage
3km,3000,subcounty,Bumula,35319.29296875,35319.29296875,0,100,0.5474185230354849,0.5707902883671839,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Bura,16358.8779296875,11993.7880859375,4365.08984375,73.31669163061366,0.2535484728618637,0.19382997746428127,4300.93359375,64.15592956542969,98.53024216461753,1.4697504945353896,1444087.375,86.80072784423828,≥70% coverage
3km,3000,subcounty,Buret,27565.8515625,27565.8515625,0,100,0.4272468806754039,0.44548797668084295,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Butere,24303.50390625,24303.50390625,0,100,0.3766833108668927,0.392765620060836,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Butula,22083.119140625,22083.119140625,0,100,0.3422692655448539,0.3568822839538943,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Buuri,18637.361328125,18232.083984375,405.27734375,97.82545749575392,0.288862996791805,0.2946462287391714,405.277587890625,0,100.00006024038322,0,74842.625,0,≥70% coverage
3km,3000,subcounty,Central Imenti,23676.81640625,23675.775390625,1.041015625,99.99560322803903,0.3669701961123495,0.3826209849242573,1.0424355268478394,0,100.13639582478307,0,29630.609375,0,≥70% coverage
3km,3000,subcounty,Changamwe,12248.896484375,12248.896484375,0,100,0.18984731172914007,0.19795274958313053,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Chepalungu,29729.42578125,29729.42578125,0,100,0.4607804116085883,0.4804532052689911,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Cherangany,32313.47265625,32099.58984375,213.8828125,99.33810019500139,0.5008309054001412,0.5187571042147856,177.4434814453125,36.4388313293457,82.96294562954304,17.036820725997188,1465.824951171875,99.44742584228516,≥70% coverage
3km,3000,subcounty,Chesumei,23933.720703125,23929.234375,4.486328125,99.98125519980513,0.3709519907332445,0.3867171010868504,2.302359104156494,2.183973789215088,51.319454128346756,48.68065215838594,609.84234619140625,4.86637020111084,≥70% coverage
3km,3000,subcounty,Dadaab,18304.55859375,15911.5361328125,2393.0224609375,86.92663115211866,0.28370484197044643,0.25714417062789646,2044.1949462890625,348.82720947265625,85.42314080446285,14.576846442803479,763789.5,617.82904052734375,≥70% coverage
3km,3000,subcounty,Dagoretti,46070.81640625,46070.81640625,0,100,0.7140578463578722,0.7445441958620754,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Dujis,13835.3427734375,13627.662109375,207.6806640625,98.49891204386185,0.21443585842519405,0.22023479326336004,205.86795043945312,1.8128530979156494,99.127163026356,0.8729041319754662,57626.8203125,8.833044052124023,≥70% coverage
3km,3000,subcounty,Eldama Ravine,18334.8046875,18313.35546875,21.44921875,99.8830136501829,0.2841736302891386,0.29595964614091497,21.448719024658203,0,99.9976701932708,0,20354.923828125,0,≥70% coverage
3km,3000,subcounty,Eldas,10289.37109375,4612.06640625,5677.3046875,44.82359868477749,0.15947636132150983,0.07453497770528014,5268.42236328125,408.8823547363281,92.79794996525365,7.202050572282732,521535.09375,684.48907470703125,<50% coverage
3km,3000,subcounty,Embakasi Central,39908.1171875,39908.1171875,0,100,0.6185413334077133,0.6449496522424492,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Embakasi East,75585.375,75527.0234375,58.3515625,99.92280045908352,1.1715080022183029,1.220581950084586,0,58.345458984375,0,99.98954009907618,237.38766479492188,212.9270477294922,≥70% coverage
3km,3000,subcounty,Embakasi North,20631.306640625,20631.306640625,0,100,0.31976742624762794,0.3334197396650467,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Embakasi South,35962.265625,35962.265625,0,100,0.5573840436405548,0.58118128198639,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Embakasi West,46679.55078125,46679.55078125,0,100,0.7234927031874884,0.754381869276226,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Emgwen,21148.23046875,21142.00390625,6.2265625,99.97055752485203,0.3277792989304817,0.3416730486928447,4.792758941650391,1.433220386505127,76.97279103277917,23.01784309569087,2555.6474609375,7.864264965057373,≥70% coverage
3km,3000,subcounty,Emuhaya,14531.2685546875,14531.2685546875,0,100,0.22522210671309892,0.23483785408755925,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Emurua Dikirr,11157.595703125,11089.4267578125,68.1689453125,99.38903553125333,0.17293309256886652,0.1792147170816534,63.11983871459961,5.0493011474609375,92.59324524568441,7.4070401475539,643.92474365234375,16.408042907714844,≥70% coverage
3km,3000,subcounty,Endebess,15799.7744140625,14961.7392578125,838.03515625,94.69590429402517,0.244882851468531,0.2417946325538706,754.89886474609375,83.13609313964844,90.07961767667115,9.920358653169384,37215.64453125,261.52789306640625,≥70% coverage
3km,3000,subcounty,Fafi,13912.791015625,10146.208984375,3766.58203125,72.9272003940843,0.21563623925918998,0.16397150297287172,3455.924072265625,310.6578674316406,91.75225824349621,8.24773932584561,1882335.75,970.87786865234375,≥70% coverage
3km,3000,subcounty,Funyula,17294.44921875,17294.44921875,0,100,0.2680490194528201,0.2794932408600618,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Gachoka,23596.197265625,23377.60546875,218.591796875,99.0736143014305,0.365720669092418,0.3778023013837901,218.3544464111328,0,99.89141840304148,0,9099.0654296875,0,≥70% coverage
3km,3000,subcounty,Galole,5488.9501953125,4536.06201171875,952.88818359375,82.63988286125267,0.08507398524630341,0.0733066810258973,952.88812255859375,0,99.99999359472001,0,1045167.375,22.746986389160156,≥70% coverage
3km,3000,subcounty,Ganze,12921.34765625,11164.11328125,1757.234375,86.40053327448369,0.200269723855198,0.18042171582559066,1746.9130859375,10.3214111328125,99.41264015720725,0.5873667895218873,173164.03125,34.38528823852539,≥70% coverage
3km,3000,subcounty,Garsen,8600.595703125,5870.27294921875,2730.32275390625,68.25425995882826,0.13330180196969704,0.09486868246324454,2646.0537109375,84.26860809326172,96.91358676009322,3.086397312284759,1752697.25,260.2414855957031,50–69% coverage
3km,3000,subcounty,Gatanga,23274.123046875,23237.474609375,36.6484375,99.84253568898734,0.36072879699316823,0.3755376656306745,36.648956298828125,0,100.0014156096781,0,8759.3173828125,0,≥70% coverage
3km,3000,subcounty,Gatundu North,15169.8994140625,15169.1708984375,0.728515625,99.99519762389245,0.2351203332181783,0.24514690707628478,0.7285835146903992,0,100.00931890656418,0,4345.13330078125,0,≥70% coverage
3km,3000,subcounty,Gatundu South,16749.6875,16749.6875,0,100,0.2596056835188802,0.27068942083988656,0,0,NA,NA,1591.3302001953125,0,≥70% coverage
3km,3000,subcounty,Gem,29322.568359375,29322.568359375,0,100,0.4544744731186559,0.47387803782829985,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Gichugu,18840.302734375,18832.82421875,7.478515625,99.9603057565983,0.2920084132351753,0.30435470993430935,7.478551864624023,0,100.0004845831157,0,23823.443359375,0,≥70% coverage
3km,3000,subcounty,Gilgil,30202.9921875,29085.408203125,1117.583984375,96.29975739676041,0.4681202817157835,0.4700453248095281,1053.737060546875,63.84782409667969,94.28705808952417,5.713022465366312,46378.34375,306.0279235839844,≥70% coverage
3km,3000,subcounty,Githunguri,22737.083984375,22737.083984375,0,100,0.3524051555582668,0.36745092081976627,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Hamisi,24408.798828125,24408.798828125,0,100,0.3783152911748493,0.3944672769675529,0,0,NA,NA,226.87571716308594,0,≥70% coverage
3km,3000,subcounty,Homa Bay,19589.1875,19589.1875,0,100,0.30361548002116484,0.31657819401698956,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Igembe Central,29966.982421875,29537.15625,429.826171875,98.5656674875571,0.4644623342751396,0.4773459635333337,429.82598876953125,0,99.99995740011178,0,51785.6796875,0,≥70% coverage
3km,3000,subcounty,Igembe North,23499.7421875,22929.876953125,569.865234375,97.57501495195925,0.3642256987244331,0.3705666217576459,559.80474853515625,10.061440467834473,98.23458508556368,1.765582432637668,94785.5,73.6047134399414,≥70% coverage
3km,3000,subcounty,Igembe South,23460.6640625,23246.771484375,213.892578125,99.0882927373446,0.3636200215527688,0.37568791116268047,213.8921356201172,0,99.99979311816863,0,71619.8125,0.43051204085350037,≥70% coverage
3km,3000,subcounty,Ijara,9349.5595703125,6842.89306640625,2506.66650390625,73.18946967442588,0.14491009476155686,0.11058706384908873,2502.810791015625,3.8559863567352295,99.84618165660983,0.15382925294315275,903332.875,122.22166442871094,≥70% coverage
3km,3000,subcounty,Ikolomani,17884.5625,17884.5625,0,100,0.2771952654190494,0.2890299813115769,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Isiolo North,25368.81640625,20554.740234375,4814.076171875,81.02364692627529,0.39319473412321954,0.3321823603907406,4814.07568359375,0,99.99998985721803,0,1694975.5,0,≥70% coverage
3km,3000,subcounty,Isiolo South,15897.123046875,10474.9580078125,5422.1650390625,65.89216160009298,0.24639167116208754,0.16928437121330756,5422.1650390625,0,100,0,1114789.125,0,50–69% coverage
3km,3000,subcounty,Jomvu,11302.9521484375,11302.9521484375,0,100,0.17518599187455366,0.18266547186874374,0,0,NA,NA,0.0627841204404831,0,≥70% coverage
3km,3000,subcounty,Juja,61620.5078125,61478.3046875,142.203125,99.76922759962852,0.9550646272919756,0.9935425177381642,142.08352661132812,0.11925837397575378,99.91589608971542,0.08386480534499773,916.69354248046875,3.603330135345459,≥70% coverage
3km,3000,subcounty,Kabete,22402.724609375,22402.724609375,0,100,0.3472228741522513,0.36204738445103485,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kabondo Kasipul,19195.033203125,19195.033203125,0,100,0.2975064289924732,0.3102083200511233,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kabuchai,28864.330078125,28864.330078125,0,100,0.4473721757045445,0.4664725113097766,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kacheliba,18223.439453125,9290.66796875,8932.771484375,50.98196744169945,0.28244756538254484,0.15014522101839947,8931.8056640625,0,99.98918789858008,0,382811.625,0,50–69% coverage
3km,3000,subcounty,Kaiti,18070.318359375,18070.318359375,0,100,0.28007432073519684,0.292031956482268,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kajiado Central,15504.248046875,11421.8349609375,4082.4130859375,73.66906751236903,0.2403024481295695,0.18458672082717606,4082.41357421875,0,100.00001196060369,0,278099.03125,0,≥70% coverage
3km,3000,subcounty,Kajiado East,28810.919921875,25395.73046875,3415.189453125,88.14619782226399,0.44654436443223683,0.41041694493654274,3188.37451171875,226.81414794921875,93.35864248471756,6.64133428210482,159083.265625,663.12158203125,≥70% coverage
3km,3000,subcounty,Kajiado North,30720.802734375,30720.802734375,0,100,0.4761458977730842,0.49647471332849474,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kajiado South,17830.20703125,15160.193359375,2670.013671875,85.02533556006715,0.27635280261979817,0.2450018222889181,2531.413330078125,138.34933471679688,94.80900254343852,5.181596490464483,566744.875,433.9227600097656,≥70% coverage
3km,3000,subcounty,Kajiado West,18517.2265625,13646.8564453125,4870.3701171875,73.69816640332797,0.2870010117282354,0.22054499031499622,4734.6767578125,134.56492614746094,97.2139004611551,2.7629301862004763,683569.5,346.3044738769531,≥70% coverage
3km,3000,subcounty,Kaloleni,13932.482421875,13555.5166015625,376.9658203125,97.29433844667453,0.21594143904151306,0.21906885952722527,309.7640075683594,67.2025375366211,82.17296923937795,17.827223030701038,10113.078125,334.66717529296875,≥70% coverage
3km,3000,subcounty,Kamukunji,35221.00390625,35221.00390625,0,100,0.5458951274943596,0.5692018522006572,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kandara,22110.8515625,22110.8515625,0,100,0.34269909412144633,0.3573304638507331,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kanduyi,47235.8515625,47235.8515625,0,100,0.7321148846197387,0.763372170515538,0,0,NA,NA,28.583473205566406,0,≥70% coverage
3km,3000,subcounty,Kangema,15059.6669921875,15059.6669921875,0,100,0.23341182592651685,0.24337722934572903,0,0,NA,NA,11217.8388671875,0,≥70% coverage
3km,3000,subcounty,Kangundo,13119.8564453125,13119.8564453125,0,100,0.20334643856220824,0.2120282150150021,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kapenguria,26645.541015625,23977.55859375,2667.982421875,89.98713360591745,0.41298286240216037,0.38749806221140737,2667.700927734375,0,99.98944917558987,0,74419.0234375,0,≥70% coverage
3km,3000,subcounty,Kapseret,28328.677734375,28328.677734375,0,100,0.43907002721206023,0.4578159066596173,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Karachuonyo,28018.77734375,28018.77734375,0,100,0.4342668389298328,0.45280764860964856,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kasarani,89181.0234375,88863.4375,317.5859375,99.64388619320727,1.3822288055466985,1.436109923287611,187.63990783691406,129.9454345703125,59.08319156509065,40.916621054832596,2946.93701171875,250.86134338378906,≥70% coverage
3km,3000,subcounty,Kasipul,20636.703125,20636.703125,0,100,0.3198510670925554,0.33350695151482246,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kathiani,15200.5615234375,15197.185546875,3.3759765625,99.97779044835092,0.23559556941959567,0.24559964799820228,3.3754160404205322,0,99.98339674256943,0,42.812862396240234,0,≥70% coverage
3km,3000,subcounty,Keiyo North,14056.974609375,13908.2470703125,148.7275390625,98.94196622534048,0.21787096037907222,0.2247692886426054,148.727783203125,0,100.00016415293803,0,10860.9833984375,0,≥70% coverage
3km,3000,subcounty,Keiyo South,16450.8203125,16308.4580078125,142.3623046875,99.13461880937739,0.2549735003517434,0.26355877104730313,142.36343383789062,0,100.00079315264887,0,7351.943359375,0,≥70% coverage
3km,3000,subcounty,Kesses,23764.83984375,23726.74609375,38.09375,99.83970542090559,0.36833448333608837,0.38344471552273607,38.0920295715332,0,99.99548369885665,0,11883.0625,0,≥70% coverage
3km,3000,subcounty,Khwisero,18263.70703125,18263.70703125,0,100,0.2830716780498881,0.2951572844973034,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kiambaa,35377.01171875,35377.01171875,0,100,0.548313113788035,0.5717230732331166,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kiambu,18628.380859375,18617.69921875,10.681640625,99.94265931802857,0.28872380728584174,0.3008781040777415,10.681178092956543,0,99.99566984080728,0,11.605378150939941,0,≥70% coverage
3km,3000,subcounty,Kibra,21209.4609375,21209.4609375,0,100,0.328728318289322,0.3427632125971349,0,0,NA,NA,0,0,≥70% coverage
