scenario,buffer_distance_m,admin_level,subcounty,total_dog_population,covered_dog_population,uncovered_dog_population,coverage_pct,pct_of_country_dog_population,pct_of_total_buffer_population,uncovered_rural_dog_population,uncovered_urban_dog_population,pct_uncovered_population_rural,pct_uncovered_population_urban,uncovered_rural_pixel_count,uncovered_urban_pixel_count,coverage_class
3km,3000,subcounty,Kibwezi East,20600.552734375,19502.287109375,1098.265625,94.66875651755021,0.3192907672739661,0.31517380862717015,1098.2652587890625,0,99.9999666555222,0,118950.84375,0,≥70% coverage
3km,3000,subcounty,Kibwezi West,19034.6640625,18296.5625,738.1015625,96.12232945075124,0.2950208458813084,0.2956882572576824,738.10174560546875,0,100.00002480762514,0,70980.71875,0,≥70% coverage
3km,3000,subcounty,Kieni,28016.505859375,27761.390625,255.115234375,99.08941095061778,0.4342316328847186,0.44864805686620163,255.11590576171875,0,100.00026316998292,0,82467.703125,0,≥70% coverage
3km,3000,subcounty,Kigumo,21769.546875,21767.111328125,2.435546875,99.98881213794212,0.33740916637284596,0.35177532468993766,2.435349464416504,0,99.99189460956295,0,4525.59521484375,0,≥70% coverage
3km,3000,subcounty,Kiharu,20676.90625,20676.90625,0,100,0.3204741807921525,0.33415666874818595,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kikuyu,32334.775390625,32304.865234375,29.91015625,99.90749848765404,0.501161079376118,0.5220745318743144,29.909746170043945,0,99.99862896083648,0,1860.6070556640625,0,≥70% coverage
3km,3000,subcounty,Kilgoris,24082.115234375,21446.451171875,2635.6640625,89.0555126206778,0.373251977745875,0.3465931795316032,2635.0498046875,0.6139608025550842,99.97669438145628,0.023294349658989754,116196.859375,2.673356533050537,≥70% coverage
3km,3000,subcounty,Kilifi North,23485.763671875,23275.30078125,210.462890625,99.10387035497152,0.3640090438105186,0.3761489692479768,155.16354370117188,55.300086975097656,73.7248943224106,26.275457307877907,19346.80859375,257.4578552246094,≥70% coverage
3km,3000,subcounty,Kilifi South,20176.53125,20167.65625,8.875,99.95601325178231,0.3127188006460596,0.32592674878324857,8.874991416931152,0,99.9999032893651,0,466.6440124511719,0,≥70% coverage
3km,3000,subcounty,Kilimani,29718.95703125,29718.95703125,0,100,0.460618155029214,0.4802840212245475,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kilome,17601.943359375,16226.8935546875,1375.0498046875,92.18807959659107,0.27281491293919136,0.2622406190174502,1375.0498046875,0,100,0,22497.486328125,0,≥70% coverage
3km,3000,subcounty,Kimilili,26039.8359375,26039.8359375,0,100,0.403594957056613,0.42082624578443867,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kiminini,34682.3203125,34682.3203125,0,100,0.5375459972460565,0.560496259931659,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kinango,24462.083984375,19198.955078125,5263.12890625,78.48454404125262,0.37914116505516443,0.31027170093941486,5115.51318359375,147.61605834960938,97.19528582169144,2.8047205565175184,344623.1875,528.2462158203125,≥70% coverage
3km,3000,subcounty,Kinangop,20753.3359375,20750.259765625,3.076171875,99.98517745829267,0.3216587749085843,0.33534212493422527,3.0764729976654053,0,100.0097888764881,0,10762.5302734375,0,≥70% coverage
3km,3000,subcounty,Kipipiri,20827.763671875,20391.41796875,436.345703125,97.9049805346398,0.3228123404813858,0.3295429314764824,436.34613037109375,0,100.00009791458714,0,20040.357421875,0,≥70% coverage
3km,3000,subcounty,Kipkelion East,19051.927734375,18991.111328125,60.81640625,99.68078607531,0.29528841787852655,0.3069127663734601,43.31849670410156,17.49859046936035,71.22830725319545,28.772812384586356,18710.07421875,77.49236297607422,≥70% coverage
3km,3000,subcounty,Kipkelion West,18451.10546875,18451.10546875,0,100,0.28597619190768736,0.29818580514959464,0,0,NA,NA,57.09209442138672,0,≥70% coverage
3km,3000,subcounty,Kirinyaga Central,17006.181640625,17006.181640625,0,100,0.26358112107229975,0.27483458774969344,0,0,NA,NA,9434.6904296875,0,≥70% coverage
3km,3000,subcounty,Kisauni,15392.8291015625,15372.654296875,20.1748046875,99.86893374470421,0.2385755507498539,0.24843537459387752,4.283587455749512,15.89181900024414,21.23236146322426,78.77062130911467,84.20320892333984,104.13243865966797,≥70% coverage
3km,3000,subcounty,Kisumu Central,28937.48828125,28937.48828125,0,100,0.448506064639922,0.4676548110770763,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kisumu East,36774.2890625,36765.41015625,8.87890625,99.9758556685218,0.5699697052850206,0.5941607914855842,7.95130729675293,0,89.55277905713814,0,365.15093994140625,0,≥70% coverage
3km,3000,subcounty,Kisumu West,29481.2421875,29479.9609375,1.28125,99.99565401623225,0.4569337803509221,0.4764216378696232,0.7240614295005798,0,56.51211157077696,0,159.55604553222656,0,≥70% coverage
3km,3000,subcounty,Kitui Central,20143.88671875,20000.201171875,143.685546875,99.28670395698137,0.3122128386185108,0.32322053004845996,143.68446350097656,0,99.99924601043946,0,1487.9605712890625,0,≥70% coverage
3km,3000,subcounty,Kitui East,19850.4609375,17408.296875,2442.1640625,87.69719217004958,0.30766499254654867,0.2813331173433867,2442.16357421875,0,99.99998000620607,0,305234.34375,0,≥70% coverage
3km,3000,subcounty,Kitui Rural,16017.7646484375,14811.4716796875,1206.29296875,92.46903050939963,0.24826151174475183,0.23936617866816864,1206.29248046875,0,99.99995952216729,0,36299.859375,0,≥70% coverage
3km,3000,subcounty,Kitui South,25860.580078125,23104.447265625,2756.1328125,89.34233956015795,0.4008166461240771,0.37338782882711885,2756.1318359375,0,99.99996456765452,0,1168839.125,0,≥70% coverage
3km,3000,subcounty,Kitui West,16125.3212890625,16125.3212890625,0,100,0.24992854673907325,0.26059912345191044,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kitutu Chache North,17653.6484375,17653.6484375,0,100,0.273616296973851,0.2852982105640982,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kitutu Chache South,19988.89453125,19988.89453125,0,100,0.3098105936347746,0.3230378049676233,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kitutu Masaba,32909.91015625,32909.91015625,0,100,0.5100751712924925,0.5318525805384735,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Konoin,23090.244140625,22908.537109375,181.70703125,99.21305712428435,0.35787883282865857,0.37022175144615493,164.78839111328125,16.917654037475586,90.68905588279553,9.310401430861297,41119.8984375,24.35344696044922,≥70% coverage
3km,3000,subcounty,Kuresoi North,26612.576171875,26597.3984375,15.177734375,99.94296781237195,0.4124719358076307,0.4298369374888086,14.13154125213623,1.0466899871826172,93.10705341775511,6.896220221818298,3150.248779296875,0.9536595940589905,≥70% coverage
3km,3000,subcounty,Kuresoi South,22784.896484375,22766.150390625,18.74609375,99.91772578926195,0.3531462079954091,0.36792065905659666,18.70862579345703,0.03866096958518028,99.80012925869973,0.20623480337166392,61.141693115234375,2.3178551197052,≥70% coverage
3km,3000,subcounty,Kuria East,19300.62890625,19300.611328125,0.017578125,99.9999089245999,0.29914307114991184,0.31191455376501265,0.016812654212117195,0,95.64532174004448,0,20.997568130493164,0,≥70% coverage
3km,3000,subcounty,Kuria West,31549.830078125,31549.830078125,0,100,0.48899510527203366,0.5098725114390635,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Kwanza,26183.71484375,26142.087890625,41.626953125,99.84101968199163,0.40582495578351346,0.4224787256871923,29.854856491088867,11.771978378295898,71.720013716687,28.279702199068645,313.2862243652344,25.296010971069336,≥70% coverage
3km,3000,subcounty,Lafey,6645.822265625,4415.21337890625,2230.60888671875,66.43592323772482,0.10300450272953279,0.0713536627128507,2230.608642578125,0,99.99998905497837,0,391365.40625,0,50–69% coverage
3km,3000,subcounty,Lagdera,11643.935546875,4907.42529296875,6736.51025390625,42.14576139839425,0.18047093992029825,0.07930823248903728,6736.509765625,0,99.99999275171815,0,722315.4375,5.05705451965332,<50% coverage
3km,3000,subcounty,Laikipia East,39500.890625,37310.71484375,2190.17578125,94.45537620393843,0.612229673557053,0.6029733863498555,2121.55419921875,68.62120819091797,96.8668459116973,3.1331370193379526,161329.75,156.51589965820312,≥70% coverage
3km,3000,subcounty,Laikipia North,13598.62109375,8945.146484375,4653.474609375,65.77980533986816,0.21076687693171778,0.1445612953186987,4644.66552734375,8.809009552001953,99.81069882677552,0.18929961569479964,454423.0625,126.99164581298828,50–69% coverage
3km,3000,subcounty,Laikipia West,21865.998046875,20283.30859375,1582.689453125,92.76186959437148,0.3389040761973311,0.32779579057572755,1582.689453125,0,100,0,72208.0703125,0,≥70% coverage
3km,3000,subcounty,Laisamis,9775.181640625,4515.90576171875,5259.27587890625,46.19766596408754,0.15150686908849267,0.07298093861196844,5216.76611328125,37.02177810668945,99.19171827826152,0.7039329930414056,2437688,74.0060043334961,<50% coverage
3km,3000,subcounty,Lamu East,1118.7493896484375,1004.9446411132812,113.80474853515625,89.82750296105914,0.01733964887321108,0.01624077361915569,113.80479431152344,0,100.00004022360032,0,236838.4375,0,≥70% coverage
3km,3000,subcounty,Lamu West,9969.3251953125,7449.38916015625,2519.93603515625,74.72310326138117,0.1545159264345138,0.12038856470448324,2515.9736328125,3.9629383087158203,99.84275782049744,0.15726344849344942,380822.15625,77.77507781982422,≥70% coverage
3km,3000,subcounty,Langata,37839.70703125,37833.46875,6.23828125,99.98351392825306,0.5864827632158411,0.6114215411064503,6.238062858581543,0,99.99649917325453,0,5560.2958984375,3.074950933456421,≥70% coverage
3km,3000,subcounty,Lari,19176.44140625,19174.16796875,2.2734375,99.98814463303259,0.2972182722053345,0.3098711198371696,2.273566246032715,0,100.00566305573453,0,9925.322265625,0,≥70% coverage
3km,3000,subcounty,Likoni,21055.01171875,21050.96484375,4.046875,99.98077951675327,0.32633448885205335,0.3402017787899327,2.9030065536499023,1.1437976360321045,71.73452487783543,28.263725369133084,168.6665802001953,26.91956901550293,≥70% coverage
3km,3000,subcounty,Likuyani,25875.587890625,25875.513671875,0.07421875,99.99971317076809,0.40104925425018007,0.41817065600623354,0.0756847932934761,0,101.97530043752569,0,1140.673828125,0,≥70% coverage
3km,3000,subcounty,Limuru,22128.4296875,22106.943359375,21.486328125,99.90290170414967,0.34297153987039575,0.35726730391175326,21.487627029418945,0,100.00604526008998,0,3746.70556640625,0,≥70% coverage
3km,3000,subcounty,Loima,11198.7421875,4444.8544921875,6753.8876953125,39.69065827007637,0.17357082752365724,0.07183268871182238,6753.8876953125,0,100,0,1057324.375,0.7897137999534607,<50% coverage
3km,3000,subcounty,Luanda,17840.21484375,17840.21484375,0,100,0.2765079150662,0.28831328487255864,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Lugari,29656.9765625,29656.9765625,0,100,0.45965751131841853,0.4792823633017162,0,0,NA,NA,29.283187866210938,0,≥70% coverage
3km,3000,subcounty,Lunga Lunga,16618.404296875,14664.6875,1953.716796875,88.24365587710255,0.25757090730697696,0.23699401951068783,1924.37158203125,29.34562110900879,98.49798011202606,1.5020406824544663,109204.7578125,106.92876434326172,≥70% coverage
3km,3000,subcounty,Lurambi,30582.41796875,30582.41796875,0,100,0.47400105347860544,0.49423829595891133,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Maara,16619.37109375,16619.37109375,0,100,0.25758589182316916,0.2685833951284368,0,0,NA,NA,20232.806640625,0,≥70% coverage
3km,3000,subcounty,Machakos,30843.654296875,30721.52734375,122.126953125,99.6040451240002,0.4780499908407414,0.4964864236420187,122.1278305053711,0,100.00071841665468,0,25905.265625,0,≥70% coverage
3km,3000,subcounty,Magarini,18603.306640625,16462.689453125,2140.6171875,88.49335105391735,0.2883351785608404,0.26605128445132575,2134.765869140625,5.851385593414307,99.72665274325819,0.2733503976135063,647269.1875,48.38005065917969,≥70% coverage
3km,3000,subcounty,Makadara,29413.15625,29413.15625,0,100,0.45587850714999156,0.4753420164039233,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Makueni,35919.93359375,35444.9453125,474.98828125,98.67764710641713,0.556727933733585,0.5728209387991314,474.98797607421875,0,99.999935750882,0,5551.09326171875,0,≥70% coverage
3km,3000,subcounty,Malava,37801.35546875,37801.35546875,0,100,0.5858883471351334,0.6109025627372819,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Malindi,17292.26953125,17180.451171875,111.818359375,99.35336215311168,0.2680152361799504,0.2776509339343074,111.81719207763672,0,99.99895607718643,0,20388.31640625,0,≥70% coverage
3km,3000,subcounty,Mandera East,12958.8544921875,12222.138671875,736.7158203125,94.31496186058233,0.20085104740408125,0.19752032021580246,736.71563720703125,0,99.99997514571241,0,256255.71875,0,≥70% coverage
3km,3000,subcounty,Mandera North,13008.0556640625,9943.2890625,3064.7666015625,76.43947196482588,0.20161362305539055,0.1606921417233428,3063.247314453125,1.5187351703643799,99.95042731447803,0.04955467635251859,676343.9375,139.2501220703125,≥70% coverage
3km,3000,subcounty,Mandera South,18058.693359375,14044.05078125,4014.642578125,77.76891994214611,0.27989414327989165,0.22696399393854474,3971.18896484375,43.454078674316406,98.91762186955272,1.0823897228383208,611316.3125,119.37151336669922,≥70% coverage
3km,3000,subcounty,Mandera West,8461.69140625,6027.41162109375,2434.27978515625,71.2317588968296,0.13114890538974927,0.09740817916020636,2434.27978515625,0,100,0,573740.1875,1.654026985168457,≥70% coverage
3km,3000,subcounty,Manyatta,25588.51953125,25588.509765625,0.009765625,99.99996183591243,0.39659994272408805,0.4135324249251106,0.010520076379179955,0,107.72558212280275,0,10257.73828125,0,≥70% coverage
3km,3000,subcounty,Maragua,28982.865234375,28940.439453125,42.42578125,99.85361771202773,0.4492093682049598,0.467702504564232,36.5404052734375,5.884535312652588,86.12783123101003,13.87018727593281,1730.3463134765625,12.272634506225586,≥70% coverage
3km,3000,subcounty,Marakwet East,13655.6962890625,13579.220703125,76.4755859375,99.43997300233784,0.2116514931426814,0.2194519382875593,76.475830078125,0,100.00031923995351,0,27869.1015625,0,≥70% coverage
3km,3000,subcounty,Marakwet West,19129.84375,19110.54296875,19.30078125,99.8991064354616,0.29649604879661956,0.30884288486855077,19.299549102783203,0,99.99361607594616,0,6232.03759765625,0,≥70% coverage
3km,3000,subcounty,Masinga,21099.7109375,20245.169921875,854.541015625,95.9499870962391,0.3270272881198817,0.3271794366884418,854.5408935546875,0,99.99998571510199,0,11526.376953125,0,≥70% coverage
3km,3000,subcounty,Matayos,26426.41015625,26426.41015625,0,100,0.40958652342400775,0.4270736191390203,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Mathare,18913.708984375,18913.708984375,0,100,0.2931461466827878,0.30566187762694846,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Mathioya,16264.193359375,16264.193359375,0,100,0.25208094383514795,0.2628434160862492,0,0,NA,NA,5833.56640625,0,≥70% coverage
3km,3000,subcounty,Mathira,22279.8984375,22256.294921875,23.603515625,99.89405914173616,0.3453191746173425,0.35968095419356644,23.603734970092773,0,100.00092928992552,0,18613.251953125,0,≥70% coverage
3km,3000,subcounty,Matuga,16184.15625,15572.0927734375,612.0634765625,96.21813168936441,0.25084043779668175,0.25165847267937264,612.0634765625,0,100,0,21617.392578125,0,≥70% coverage
3km,3000,subcounty,Matungu,27987.689453125,27987.689453125,0,100,0.43378500348694093,0.45230524143886314,0,0,NA,NA,3.573643922805786,0,≥70% coverage
3km,3000,subcounty,Matungulu,23408.54296875,22515.765625,892.77734375,96.18610459889861,0.36281218963538403,0.36387422492496513,783.90301513671875,108.87422180175781,87.80498526587064,12.19500277016946,7400.94384765625,250.89028930664062,≥70% coverage
3km,3000,subcounty,Mavoko,52064.34765625,50628.19140625,1436.15625,97.24157448493912,0.806952401963642,0.8181953131918871,1024.56396484375,411.59429931640625,71.34070299410318,28.65943725248602,26508.771484375,931.5006103515625,≥70% coverage
3km,3000,subcounty,Mbooni,29100.75390625,29090.681640625,10.072265625,99.96538830005075,0.4510365407561637,0.4701305481154978,10.072067260742188,0,99.99803058949001,0,114.16310119628906,0,≥70% coverage
3km,3000,subcounty,Mogotio,13148.0205078125,12826.9306640625,321.08984375,97.55788452292717,0.20378295719552494,0.2072942813176938,321.0904235839844,0,100.00018058309712,0,16780.103515625,0,≥70% coverage
3km,3000,subcounty,Moiben,27356.09375,27214.333984375,141.759765625,99.48179821680499,0.42399581582494106,0.43980714892583583,97.64885711669922,44.11149597167969,68.88333702174123,31.117077385955,993.74261474609375,127.65451049804688,≥70% coverage
3km,3000,subcounty,Molo,21815.888671875,20970.390625,845.498046875,96.12439328238315,0.3381274241823261,0.3388996298030896,736.93634033203125,108.56253814697266,87.16002870211021,12.840069654592915,12888.9033203125,261.1866149902344,≥70% coverage
3km,3000,subcounty,Mosop,23330.4453125,23330.4453125,0,100,0.36160174344455187,0.37704015251492135,0,0,NA,NA,266.50732421875,0,≥70% coverage
3km,3000,subcounty,Moyale,13392.953125,10877.5048828125,2515.4482421875,81.21812106179905,0.20757920112551043,0.1757898764924154,2515.448486328125,0,100.00000970565091,0,1015873.25,0,≥70% coverage
3km,3000,subcounty,Msambweni,13377.857421875,13278.404296875,99.453125,99.25658405629754,0.2073452307706627,0.21459048527317032,98.73285675048828,0.7201501131057739,99.27577112382167,0.7241100901613438,2946.857177734375,4.662736892700195,≥70% coverage
3km,3000,subcounty,Mt. Elgon,35194.640625,34781.24609375,413.39453125,98.82540488009316,0.5454865194144353,0.5620949860232768,413.3941345214844,0,99.99990403150365,0,62300.1015625,0,≥70% coverage
3km,3000,subcounty,Muhoroni,24118.37890625,23984.49609375,133.8828125,99.44489298795573,0.37381403332595753,0.3876101782050387,133.88172912597656,0,99.99919080425396,0,2599.94384765625,0,≥70% coverage
3km,3000,subcounty,Mukurweni,12268.4013671875,12268.4013671875,0,100,0.19014962055934925,0.1982679653405627,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Mumias East,20082.939453125,20082.158203125,0.78125,99.9961098822121,0.3112682086634036,0.32454502647997957,0.7822384834289551,0,100.12652587890625,0,263.19024658203125,0,≥70% coverage
3km,3000,subcounty,Mumias West,17070.5859375,17070.5859375,0,100,0.2645793320247003,0.27587541682908334,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Mvita,11844.474609375,11844.474609375,0,100,0.18357912211131217,0.19141694268412235,0,0,NA,NA,0,0,≥70% coverage
3km,3000,subcounty,Mwala,25589.841796875,25589.841796875,0,100,0.39662043669875896,0.4135539517009148,0,0,NA,NA,12.657868385314941,0,≥70% coverage
3km,3000,subcounty,Mwatate,7252.16796875,6547.92724609375,704.24072265625,90.28923867054841,0.11240233720904184,0.10582016135804508,704.24066162109375,0,99.99999133319697,0,372982.96875,0,≥70% coverage
3km,3000,subcounty,Mwea,27704.234375,27216.1875,488.046875,98.23836721710524,0.4293916946981329,0.43983710333967485,488.0461730957031,0,99.99985618096686,0,2512.906494140625,0,≥70% coverage
